url,name,price,barcode,details
https://store.hmv.com/store/film-tv/4k-ultra-hd-blu-ray/thor-(1),thor-(1,£19.99,8717418555382,"Actors,Jaimie Alexander, Tom Hiddleston, Chris Hemsworth, Kat Dennings, Anthony Hopkins, Stellan Skarsgard, Colm Feore, Ray Stevenson, Natalie Portman, Clark Gregg, Idris Elba, Rene Russo,Directed by,Kenneth Branagh,Additional info,Language(s): English, Blu-ray: French, German, Italian, Spanish; 4K: French-Canadian, 4K: English, 4K: German, Japanese, Latin Spanish, French, Hard of Hearing Subtitles: English, Subtitles: 4K: German, Italian, Japanese, Norwegian, Latin Spanish, Swedish, French, French-Canadian; Blu-ray: Danish, Dutch, Finnish, French, German, Italian, Norwegian, Spanish, Swedish, Interactive Menu, Scene Access, Screen ratio 1:2.35, 7.1 DTS-HD Master Audio, Dolby Digital 5.1, Dolby TrueHD, Dolby Digital Plus,No. of discs,2 disc(s),Duration,115 mins"
https://store.hmv.com/store/film-tv/4k-ultra-hd-blu-ray/logan,loga,£19.99,5039036080538,"Actors,Boyd Holbrook, Richard E. Grant, Patrick Stewart, Hugh Jackman, Dafne Keen, Doris Morgado, Eric La Salle, Elise Neal, Elizabeth Rodriguez, Stephen Merchant,Directed by,James Mangold,Additional info,Language(s): English, Interactive Menu,No. of discs,3 disc(s),Duration,137 mins"
https://store.hmv.com/store/film-tv/4k-ultra-hd-blu-ray/predator,predato,£19.99,5039036089180,"Actors,Sonny Landham, Shane Black, Elpidia Carrillo, Arnold Schwarzenegger, R.G. Armstrong, Carl Weathers, Bill Duke, Kevin Peter Hall, Richard Chaves, Jesse Ventura,Directed by,John McTiernan,Additional info,Language(s): English, Interactive Menu,No. of discs,2 disc(s),Duration,106 mins"
https://store.hmv.com/store/film-tv/4k-ultra-hd-blu-ray/alien-(1),alien-(1,£19.99,5039036092432,"Actors,Veronica Cartwright, John Hurt, Sigourney Weaver, Yaphet Kotto, Tom Skerritt, Ian Holm, Harry Dean Stanton,Directed by,Ridley Scott,Additional info,Language(s): English, Interactive Menu,No. of discs,2 disc(s),Duration,111 mins"
https://store.hmv.com/store/film-tv/4k-ultra-hd-blu-ray/black-panther,black-panthe,£19.99,8717418527518,"Actors,Forest Whitaker, Daniel Kaluuya, Danai Gurira, Letitia Wright, Michael B. Jordan, Chadwick Boseman, Lupita Nyong'o, Angela Bassett, Andy Serkis, Martin Freeman,Directed by,Ryan Coogler,Additional info,Language(s): Blu-ray: English, Blu-ray: German, French; 4K: English, German, French, Hard of Hearing Subtitles: English, Subtitles: Blu-ray: Danish, Dutch, Finnish, German, Norwegian, Swedish, French; 4K Disc: German, French, Interactive Menu, Screen ratio 1:2.39, 7.1 DTS-HD Master Audio, Dolby Digital Plus, Dolby Digital 2.0,No. of discs,2 disc(s),Duration,140 mins"
https://store.hmv.com/store/film-tv/4k-ultra-hd-blu-ray/x-men-days-of-future-past,x-men-days-of-future-pas,£19.99,5039036076746,"Actors,Jennifer Lawrence, Ian McKellen, Peter Dinklage, Patrick Stewart, James McAvoy, Halle Berry, Lucas Till, Michael Fassbender, Elliot Page, Evan Peters, Hugh Jackman, Shawn Ashmore, Nicholas Hoult,Directed by,Bryan Singer,Additional info,Language(s): English, Hard of Hearing Subtitles: English, Interactive Menu, Screen ratio 1:1.78, 7.1 DTS-HD Master Audio, Dolby Digital 5.1,No. of discs,2 disc(s),Duration,131 mins"
https://store.hmv.com/store/film-tv/4k-ultra-hd-blu-ray/avengers-age-of-ultron,avengers-age-of-ultro,£19.99,8717418534387,"Actors,Tom Hiddleston, Chris Hemsworth, Cobie Smulders, Hayley Atwell, Aaron Taylor-Johnson, Elizabeth Olsen, Samuel L. Jackson, Robert Downey Jr, Paul Bettany, Scarlett Johansson, Mark Ruffalo, Idris Elba, Chris Evans, Jeremy Renner,Directed by,Joss Whedon,Additional info,Language(s): English, German, Italian, Subtitles: English, German, Italian, Interactive Menu, Screen ratio 1:2.39, Dolby Digital Plus, Dolby Digital 2.0,No. of discs,2 disc(s),Duration,141 mins"
https://store.hmv.com/store/film-tv/4k-ultra-hd-blu-ray/avengers-assemble,avengers-assembl,£19.99,8717418534394,"Actors,Tom Hiddleston, Chris Hemsworth, Jenny Agutter, Cobie Smulders, Stellan Skarsgard, Samuel L. Jackson, Gwyneth Paltrow, Robert Downey Jr, Scarlett Johansson, Mark Ruffalo, Chris Evans, Jeremy Renner,Directed by,Joss Whedon,Additional info,Language(s): English, German, Italian, Subtitles: English, German, Italian, Interactive Menu, Screen ratio 1:1.85, Dolby Digital Plus, Dolby Digital 2.0,No. of discs,2 disc(s),Duration,143 mins"
https://store.hmv.com/store/film-tv/4k-ultra-hd-blu-ray/captain-america-the-first-avenger,captain-america-the-first-avenge,£19.99,8717418544492,"Actors,Tommy Lee Jones, Richard Armitage, Dominic Cooper, Natalie Dormer, Hayley Atwell, Sebastian Stan, Neal McDonough, Toby Jones, Hugo Weaving, JJ Feild, Chris Evans, Stanley Tucci,Directed by,Joe Johnston,Additional info,Language(s): 4K: English, 4K: German, Italian, Japanese, Spanish, French, 4K: French-Canadian; Blu-ray: French, German, Hard of Hearing Subtitles: English, Subtitles: 4K: German, Italian, Japanese, Norwegian, Spanish, Swedish, French, French-Canadian; Blu-ray: Danish, Dutch, Finnish, French, German, Italian, Norwegian, Spanish, Swedish, Interactive Menu, Screen ratio 1:1.78, Dolby TrueHD, Dolby Digital Plus, Dolby Digital 5.1, Dolby Digital 2.0,No. of discs,2 disc(s),Duration,124 mins"
https://store.hmv.com/store/film-tv/4k-ultra-hd-blu-ray/independence-day-theatrical-and-extended-cut,independence-day-theatrical-and-extended-cu,£19.99,5039036076814,"Actors,Jeff Goldblum, Margaret Colin, Will Smith, Randy Quaid, Robert Loggia, Mary McDonnell, Lisa Jakub, Brent Spiner, James Rebhorn, Bill Pullman, Harvey Herstein, Judd Hirsch,Directed by,Roland Emmerich,Additional info,Language(s): English, Hard of Hearing Subtitles: English, Interactive Menu, Screen ratio 1:1.78, 7.1 DTS-HD Master Audio,No. of discs,3 disc(s),Duration,138 mins"
